id,name,gender,eye_color,race,hair_color,height,publisher,skin_color,alignment,weight,created_at,updated_at
0,A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,-,good,441,10/18/21 5:29,10/19/21 5:29
1,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191,Dark Horse Comics,blue,good,65,10/18/21 5:29,10/18/21 5:29
2,Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90,10/18/21 5:29,10/18/21 5:29
3,Abomination,Male,green,Human / Radiation,No Hair,203,Marvel Comics,-,bad,441,10/18/21 5:29,10/19/21 5:29
4,Abraxas,Male,blue,Cosmic Entity,Black,-99,Marvel Comics,-,bad,-99,10/18/21 5:29,10/18/21 5:29
5,Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,-,bad,122,10/18/21 5:29,10/18/21 5:29
6,Adam Monroe,Male,blue,-,Blond,-99,NBC - Heroes,-,good,-99,10/18/21 5:29,10/18/21 5:29
7,Adam Strange,Male,blue,Human,Blond,185,DC Comics,-,good,88,10/18/21 5:29,10/18/21 5:29
8,Agent 13,Female,blue,-,Blond,173,Marvel Comics,-,good,61,10/18/21 5:29,10/19/21 5:29
9,Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,-,good,81,10/18/21 5:29,10/18/21 5:29
10,Agent Zero,Male,-,-,-,191,Marvel Comics,-,good,104,10/18/21 5:29,10/18/21 5:29
11,Air-Walker,Male,blue,-,White,188,Marvel Comics,-,bad,108,10/18/21 5:29,10/18/21 5:29
12,Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,-,bad,90,10/18/21 5:29,10/18/21 5:29
13,Alan Scott,Male,blue,-,Blond,180,DC Comics,-,good,90,10/18/21 5:29,10/18/21 5:29
14,Alex Mercer,Male,-,Human,-,-99,Wildstorm,-,bad,-99,10/18/21 5:29,10/18/21 5:29
15,Alex Woolsly,Male,-,-,-,-99,NBC - Heroes,-,good,-99,10/18/21 5:29,10/18/21 5:29
16,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,-,good,72,10/18/21 5:29,10/19/21 5:29
17,Alien,Male,-,Xenomorph XX121,No Hair,244,Dark Horse Comics,black,bad,169,10/18/21 5:29,10/18/21 5:29
18,Allan Quatermain,Male,-,-,-,-99,Wildstorm,-,good,-99,10/18/21 5:29,10/18/21 5:29
19,Amazo,Male,red,Android,-,257,DC Comics,-,bad,173,10/18/21 5:29,10/18/21 5:29
20,Ammo,Male,brown,Human,Black,188,Marvel Comics,-,bad,101,10/18/21 5:29,10/18/21 5:29
21,Ando Masahashi,Male,-,-,-,-99,NBC - Heroes,-,good,-99,10/18/21 5:29,10/19/21 5:29
22,Angel,Male,blue,-,Blond,183,Marvel Comics,-,good,68,10/18/21 5:29,10/18/21 5:29
23,Angel,Male,-,Vampire,-,-99,Dark Horse Comics,-,good,-99,10/18/21 5:29,10/18/21 5:29
24,Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,-,good,57,10/18/21 5:29,10/18/21 5:29
25,Angel Salvadore,Female,brown,-,Black,163,Marvel Comics,-,good,54,10/18/21 5:29,10/18/21 5:29
26,Angela,Female,-,-,-,-99,Image Comics,-,bad,-99,10/18/21 5:29,10/18/21 5:29
27,Animal Man,Male,blue,Human,Blond,183,DC Comics,-,good,83,10/18/21 5:29,10/19/21 5:29
